sex,marital_status,age,education,income,occupation,settlement_size,target
0,0,3.4011973816621555,0,11.203692838488005,0,0,0
1,1,3.218875824868201,1,11.520834109038269,1,2,0
0,1,3.49650756146648,1,12.030307548105466,1,1,0
1,1,4.158883083359672,3,11.885688301978194,1,0,1
0,0,3.367295829986474,0,12.079896990158428,2,1,0
0,0,3.871201010907891,1,11.45130534781269,0,0,0
0,0,3.610917912644224,1,11.448280271476698,0,0,0
0,0,3.5263605246161616,1,11.35843306009495,0,0,0
0,1,3.1354942159291497,1,11.156207662970246,0,0,0
0,0,3.4011973816621555,0,11.931227821879885,2,2,0
0,0,3.912023005428146,1,11.71855656453314,1,1,0
1,1,3.4339872044851463,1,11.270713766563205,0,0,0
0,1,3.688879454113936,1,11.995345441355964,2,1,0
0,0,3.6375861597263857,1,11.493049234965437,1,2,0
0,0,3.1354942159291497,0,11.472728275218817,1,0,0
0,0,3.295836866004329,0,11.90475131315194,1,1,0
1,1,4.143134726391533,2,11.81194057526146,1,1,1
0,0,4.189654742026425,2,11.96766316054553,2,2,1
0,1,3.7612001156935615,2,12.224590133663169,2,1,1
0,1,3.784189633918261,2,12.544578527178578,2,2,1
0,1,4.174387269895637,3,11.148894963697073,0,2,0
1,1,4.290459441148391,3,12.27431990578481,2,1,1
0,0,4.0943445622221,2,11.825331856826788,1,1,1
0,1,4.127134385045092,2,12.06874548666255,1,1,1
1,1,4.060443010546419,2,11.749656289792954,1,1,0
1,1,3.7612001156935615,2,12.026581080529272,2,2,1
0,0,4.158883083359672,2,11.712546518842244,1,2,0
0,1,3.610917912644224,3,12.044218201095644,2,2,0
1,1,3.828641396489095,2,12.168879475521404,2,1,1
0,1,4.04305126783455,2,11.87893569917829,1,2,1
0,1,3.9318256327243257,2,11.802777680956217,1,1,0
1,1,3.4657359027997265,3,12.049722882824971,2,2,0
0,0,4.158883083359672,2,11.779067201183809,1,2,1
0,0,4.219507705176107,2,11.818238691127952,1,1,1
1,1,4.007333185232471,2,12.054109571148327,2,2,1
0,0,4.290459441148391,2,12.166120064627014,2,1,1
1,1,3.5263605246161616,3,11.808404561474234,1,2,0
0,1,3.784189633918261,2,11.896254024305131,1,1,1
0,0,4.060443010546419,2,12.498264533459784,1,1,1
1,1,4.174387269895637,2,11.864940568697984,0,1,1
1,1,4.02535169073515,2,12.12141304639638,1,1,1
1,1,3.737669618283368,2,12.295291584061804,2,2,1
1,1,4.174387269895637,3,11.885688301978194,1,2,1
0,0,4.276666119016055,2,12.323682332829266,2,2,1
1,1,3.80666248977032,2,12.478516706955643,2,2,1
0,0,4.219507705176107,2,12.56760676453237,2,2,1
0,0,4.0943445622221,2,12.021536638650492,2,1,1
1,1,3.4011973816621555,3,11.800567536621989,0,2,0
0,0,4.143134726391533,2,11.773734674812925,1,1,1
0,0,4.04305126783455,2,12.546408836028842,2,1,1
1,1,3.828641396489095,2,11.987157641295926,1,2,1
1,1,4.248495242049359,3,12.028929656776649,1,1,1
0,0,4.174387269895637,2,12.092853554217529,1,2,1
0,0,4.143134726391533,2,12.517457816774742,2,2,1
0,1,3.9889840465642745,2,11.91444948384513,1,2,1
0,1,3.8918202981106265,2,11.733329266595444,1,2,0
1,1,4.158883083359672,2,11.942400025538744,1,2,1
1,1,4.110873864173311,2,12.639571121151045,2,2,1
1,1,4.04305126783455,2,11.95158031592271,1,2,1
1,1,3.737669618283368,2,12.204341147352023,1,2,1
0,0,4.127134385045092,2,11.73385055732306,1,2,0
1,1,3.713572066704308,2,11.757846163520703,1,2,0
1,1,3.9318256327243257,2,11.967783730014316,2,1,1
1,1,3.6375861597263857,2,11.816977810335333,1,2,0
1,1,4.02535169073515,2,12.02133216549891,2,2,1
1,1,3.7612001156935615,2,11.899948220189344,1,1,1
1,1,3.871201010907891,2,11.98987988142773,1,1,1
0,0,4.110873864173311,2,11.84495929499251,1,1,1
0,1,3.871201010907891,2,12.272646593779816,2,2,1
0,0,4.219507705176107,2,11.743267048183812,1,2,1
1,1,4.127134385045092,2,12.007255786207022,1,1,1
1,1,4.02535169073515,2,12.063229461000232,2,2,1
1,1,3.970291913552122,2,11.75073691476747,1,1,0
0,1,3.49650756146648,3,12.024023051750923,1,2,0
1,1,4.0943445622221,2,12.1503802154343,1,1,1
1,1,3.8501476017100575,2,11.993584621903938,1,1,1
0,1,3.218875824868201,3,12.275430783632483,2,2,0
0,0,4.158883083359672,2,12.126379876620923,1,1,1
0,0,4.290459441148391,2,12.277146017940064,2,1,1
0,1,4.189654742026425,2,11.935096908538576,1,1,1
1,1,4.330733340286331,3,12.045704342952058,2,1,1
1,1,4.0943445622221,2,12.178351952929573,2,1,1
1,1,4.04305126783455,2,11.743108183115524,1,2,0
0,1,3.4011973816621555,3,11.784798226215246,1,2,0
0,1,3.7612001156935615,2,11.98217881282526,2,1,1
0,0,4.04305126783455,2,12.0168412708352,1,2,1
0,1,3.9318256327243257,2,11.91607455985572,1,1,1
1,1,4.110873864173311,2,11.806355983401655,1,1,1
0,0,4.158883083359672,2,11.97903401824708,2,2,1
0,1,3.713572066704308,2,12.233084517776971,2,1,1
0,1,3.7612001156935615,2,12.544564270385216,2,2,1
0,1,4.204692619390966,3,11.181960038002089,0,2,0
1,1,4.262679877041316,3,12.26232064506876,2,1,1
0,0,4.07753744390572,2,11.821314167749,1,1,1
0,1,4.0943445622221,2,12.080350679797132,1,1,1
1,1,4.0943445622221,2,11.761900492318704,1,1,0
1,1,3.80666248977032,2,12.037772330098472,2,2,1
0,0,4.143134726391533,2,11.713962456973974,1,2,0
0,1,3.6375861597263857,3,12.039569318263212,2,2,0
1,1,3.828641396489095,2,12.168168265630008,2,1,1
0,1,4.007333185232471,2,11.889860774564209,1,2,1
0,1,3.912023005428146,2,11.815811371164282,1,1,0
1,1,3.4011973816621555,3,12.037665828154712,2,2,0
0,0,4.143134726391533,2,11.763442909076936,1,2,1
0,0,4.204692619390966,2,11.817221262039034,1,1,1
1,1,3.9889840465642745,2,12.047334794033176,2,2,1
0,0,4.262679877041316,2,12.1671238953916,2,1,1
1,1,3.4657359027997265,3,11.7998697653351,1,2,0
1,1,3.80666248977032,2,12.47168930752184,2,2,1
0,0,4.174387269895637,2,12.562512061734427,2,2,1
0,0,4.127134385045092,2,12.012584979123474,2,1,1
1,1,3.332204510175204,3,11.776427543420276,0,2,0
0,0,4.174387269895637,2,11.774042798496207,1,1,1
0,0,4.04305126783455,2,12.548409792748291,2,1,1
1,1,3.871201010907891,2,11.965941874936616,1,2,1
1,1,4.262679877041316,3,12.005509722038193,1,1,1
0,0,3.6375861597263857,1,11.319316443758336,1,1,0
0,1,3.688879454113936,1,11.587197709344816,1,1,0
0,0,3.8918202981106265,1,11.714608375242802,1,1,0
0,1,3.4657359027997265,1,11.954658212248937,2,1,0
0,0,3.80666248977032,1,11.756436190076606,1,1,0
0,0,3.688879454113936,1,11.9449091598392,2,1,0
0,0,4.189654742026425,2,12.013282483602136,2,2,1
0,0,3.6375861597263857,1,11.71996402430102,1,2,0
0,1,2.995732273553991,1,11.403166400977488,1,1,0
0,0,3.871201010907891,1,11.676072697044594,1,1,0
0,1,3.828641396489095,2,12.03708578516792,2,1,1
0,0,3.4657359027997265,1,11.831931770664037,2,2,0
0,0,3.9889840465642745,1,11.619750907099125,1,1,0
0,1,3.1780538303479458,1,11.453695495174394,2,2,0
0,1,3.295836866004329,1,12.105920763579732,2,1,0
0,0,4.04305126783455,1,11.73632498352203,1,2,0
0,0,3.6375861597263857,1,11.835088671107584,2,1,0
0,0,3.688879454113936,1,11.883454003197496,1,1,0
0,1,2.995732273553991,1,11.583104299591476,1,2,0
0,0,3.58351893845611,1,11.638720761014536,2,2,0
0,0,3.8501476017100575,1,11.830200319668752,1,2,0
0,0,4.158883083359672,2,11.737020563419833,0,2,0
0,0,3.737669618283368,1,11.981334072845424,2,2,1
0,0,3.784189633918261,1,12.107698777421891,2,2,1
0,1,3.4011973816621555,1,11.413105129688017,2,2,0
0,0,3.610917912644224,1,11.539888668548445,1,1,0
0,0,3.737669618283368,1,11.816675257450838,1,2,0
0,1,4.127134385045092,2,12.037914315048306,1,1,1
0,0,3.8918202981106265,1,12.09261835233483,1,2,1
0,0,3.951243718581428,1,11.98115251703686,1,2,1
0,1,3.58351893845611,1,12.04424759289122,2,1,0
0,0,3.8918202981106265,1,11.876776598357928,0,1,1
0,0,3.737669618283368,1,11.776550472828218,2,2,0
0,0,3.6375861597263857,1,11.648120473018915,1,1,0
0,0,3.912023005428146,1,11.745171463032973,1,1,0
0,1,3.5263605246161616,1,11.772624642785528,2,2,0
0,0,3.7612001156935615,1,11.721580563716024,1,2,0
0,0,3.688879454113936,1,11.986198743083587,1,1,0
0,0,4.02535169073515,2,11.751201933908629,1,1,0
0,0,3.713572066704308,1,11.877526911023391,2,2,0
0,1,3.4011973816621555,1,11.724134077398888,2,2,0
0,1,3.332204510175204,1,11.767993949068812,1,2,0
0,0,4.158883083359672,2,11.822701654895075,0,2,1
0,0,4.204692619390966,2,11.630584048438315,1,2,0
0,0,3.610917912644224,1,11.934270483892943,2,1,0
0,0,3.4339872044851463,1,11.966882280015485,2,1,0
0,0,3.4657359027997265,1,11.869690404859204,2,2,0
0,1,3.951243718581428,2,11.829420916273492,1,2,1
0,1,3.4339872044851463,1,11.556042424043634,1,1,0
0,0,3.58351893845611,1,11.887140675073434,2,1,0
0,1,3.4657359027997265,1,11.894910391862636,2,1,0
0,0,3.9318256327243257,1,11.745837152323316,1,2,0
0,0,3.8501476017100575,1,11.62827888483239,2,1,0
0,1,3.5263605246161616,1,11.60955295855382,1,2,0
0,1,3.828641396489095,2,11.914509718962892,1,1,1
0,1,3.737669618283368,1,12.081903008885291,1,1,1
0,0,3.6635616461296463,1,11.418823554913928,2,1,0
0,0,3.912023005428146,1,12.0410741739188,1,2,1
0,0,3.737669618283368,1,11.865727920495086,1,2,0
0,1,3.58351893845611,1,11.779909809642891,1,1,0
0,1,2.8903717578961645,1,11.50279431777077,1,1,0
0,0,3.555348061489413,1,12.111355289970827,2,2,0
0,0,3.6375861597263857,1,11.937303916189688,1,2,0
0,0,3.6635616461296463,1,11.819210916495647,2,2,0
0,1,3.1780538303479458,1,11.7097825341586,0,2,0
0,0,3.713572066704308,1,12.113266328443698,1,1,1
0,0,3.58351893845611,1,11.911970005275473,2,2,0
0,0,3.610917912644224,1,11.945979799437684,2,2,0
0,1,3.80666248977032,2,11.815486297650478,1,1,0
0,0,3.713572066704308,1,11.807086503519718,2,2,0
0,0,3.58351893845611,1,12.084870646874991,2,2,0
0,0,3.6375861597263857,1,11.661035077093992,0,2,0
0,0,3.6375861597263857,1,11.826794155381588,0,1,0
0,1,3.970291913552122,2,11.980169038764808,2,2,1
0,0,3.555348061489413,1,11.642882978891423,1,2,0
0,0,3.871201010907891,1,12.050605265900732,2,2,1
0,0,3.58351893845611,1,11.534491242884789,1,2,0
0,1,3.091042453358316,1,11.668594990766756,2,1,0
0,0,3.555348061489413,1,11.848282794599266,2,2,0
0,0,3.737669618283368,1,11.960370297171067,0,1,1
0,0,3.6635616461296463,1,11.66252580769867,0,1,0
0,0,3.4339872044851463,1,11.871166182445538,1,1,0
0,0,3.49650756146648,1,11.956777605483095,2,2,0
0,1,3.4339872044851463,1,11.579873580701598,0,1,0
0,0,3.737669618283368,1,11.534031164467564,1,1,0
0,0,4.110873864173311,2,11.88605331449942,0,1,1
0,0,3.6375861597263857,1,11.979799201207037,2,2,0
0,0,3.49650756146648,1,11.497791522385512,0,1,0
0,0,3.871201010907891,1,11.981139994731503,1,2,1
0,0,3.4339872044851463,1,11.710562472541955,0,1,0
0,0,3.951243718581428,1,11.858435310524388,2,2,1
0,1,3.295836866004329,1,11.721669843995286,1,2,0
0,0,3.688879454113936,1,11.875643114931112,2,1,0
0,0,3.5263605246161616,1,11.63104622137032,0,1,0
0,1,3.258096538021482,1,11.492028639257244,2,2,0
0,0,3.4011973816621555,1,11.944727361725503,0,1,0
0,0,3.970291913552122,1,12.08491579997222,1,1,1
0,0,3.80666248977032,1,11.760191710404564,1,2,0
0,0,3.4657359027997265,1,11.64935141432052,2,1,0
0,0,3.555348061489413,1,12.116268280870102,2,2,0
0,1,3.258096538021482,1,12.085118963683366,1,2,0
0,0,3.4011973816621555,1,11.616645635998122,1,1,0
0,0,3.610917912644224,1,11.624654657484664,1,1,0
0,0,3.4657359027997265,1,11.485615931226643,2,1,0
0,1,3.688879454113936,1,11.96547134055349,1,1,0
0,0,3.784189633918261,1,11.751201933908629,0,2,0
0,0,3.7612001156935615,1,11.799929807815174,1,2,0
0,0,3.9318256327243257,1,11.6284838056045,1,1,0
0,0,3.610917912644224,1,11.555496329325743,0,1,0
0,0,3.49650756146648,1,11.927819315782894,1,2,0
0,1,3.4657359027997265,1,12.089993781947332,2,1,0
0,0,3.555348061489413,1,11.60987974704288,0,2,0
0,1,3.4011973816621555,1,11.635249286746486,1,1,0
0,1,3.555348061489413,1,11.94849938584871,2,2,0
0,0,3.688879454113936,1,11.88244555563764,2,1,0
0,0,3.610917912644224,1,11.86098742341072,2,2,0
0,0,3.610917912644224,1,11.56223930152315,1,2,0
0,0,3.610917912644224,1,11.732839807999085,1,2,0
0,0,3.970291913552122,1,11.983953569262152,2,1,1
0,0,3.5263605246161616,1,11.930016067717675,2,1,0
0,0,3.9318256327243257,1,11.954728931106146,1,1,1
0,1,3.258096538021482,1,11.461484791301832,1,2,0
0,0,3.5263605246161616,1,12.077102264233211,0,1,0
0,0,3.9318256327243257,1,11.745987663467368,2,1,0
0,0,3.49650756146648,1,11.66359294262898,1,2,0
0,1,3.4657359027997265,1,11.676709593765723,0,2,0
0,0,3.6635616461296463,1,11.655838957728488,1,1,0
0,0,3.970291913552122,1,12.03810359696062,1,1,1
0,0,3.5263605246161616,1,11.487340954757396,2,2,0
0,0,3.610917912644224,1,11.851830454333124,1,2,0
0,1,3.332204510175204,1,11.648356302506556,1,1,0
0,1,3.218875824868201,1,11.541872429591866,1,2,0
0,0,3.58351893845611,1,11.93019397141953,2,2,0
0,1,3.58351893845611,1,11.72102035098292,1,2,0
0,0,3.555348061489413,1,11.68586144807233,1,2,0
0,1,3.044522437723423,1,11.97466378042384,1,1,0
0,1,3.367295829986474,1,11.58537635062847,1,2,0
0,0,4.0943445622221,2,12.174989532116426,1,1,1
0,0,3.80666248977032,1,11.81334852522283,1,1,0
0,1,4.02535169073515,2,11.59504908297038,0,1,0
0,1,3.4011973816621555,1,11.703859824862406,1,2,0
0,0,3.951243718581428,1,11.931287054813414,2,2,1
0,1,3.258096538021482,1,11.685365021909732,1,1,0
0,0,3.7612001156935615,1,11.707809449670645,1,1,0
0,0,3.5263605246161616,1,11.64019227601504,1,1,0
0,1,3.091042453358316,1,11.784249470809192,1,2,0
0,0,3.737669618283368,1,11.434206880258824,0,1,0
0,0,3.6375861597263857,1,11.73249463579085,0,1,0
0,1,3.367295829986474,1,11.661242016461498,1,2,0
0,0,3.784189633918261,1,11.583393248239856,1,2,0
0,1,3.367295829986474,1,11.549903280091796,2,1,0
0,0,3.784189633918261,1,11.860005524877089,1,2,0
0,0,3.6375861597263857,1,11.946906760788842,1,2,0
0,1,3.258096538021482,1,11.629543377689972,0,1,0
0,0,3.970291913552122,1,11.971571085549115,1,1,1
0,0,3.7612001156935615,1,11.875719648116982,1,1,0
0,0,3.49650756146648,1,11.710874277649882,1,1,0
0,0,3.951243718581428,1,11.756726180320856,0,1,0
0,1,3.258096538021482,1,11.45794115663747,0,2,0
0,0,3.6375861597263857,1,12.075417113651117,2,1,0
0,0,3.8501476017100575,1,12.016696261862515,1,2,1
0,1,3.258096538021482,1,11.69848344555684,1,1,0
0,1,3.58351893845611,1,12.015759238806666,1,1,0
0,0,3.58351893845611,1,11.693612353087724,1,1,0
0,0,4.04305126783455,2,11.94693915648281,2,1,1
0,1,3.4339872044851463,1,11.573700663684686,2,2,0
0,0,3.80666248977032,1,11.821358244560196,1,1,0
0,0,3.688879454113936,1,11.931069850235469,2,1,0
0,1,3.044522437723423,1,11.7074472948455,1,1,0
0,0,3.828641396489095,1,11.753099176391816,1,2,0
0,0,3.555348061489413,1,11.73916023354547,1,2,0
0,1,3.4339872044851463,1,11.845748193086282,0,2,0
0,0,3.9318256327243257,1,11.735989013084268,1,2,0
0,1,3.044522437723423,1,11.52752832235416,2,1,0
0,0,3.871201010907891,1,11.955737737362767,1,1,1
0,0,3.871201010907891,1,11.866008967396638,1,2,1
0,0,4.219507705176107,2,11.909517994574797,0,1,1
0,1,3.80666248977032,2,11.665509203500228,1,2,0
0,0,3.555348061489413,1,11.919969326191609,2,2,0
0,1,3.091042453358316,1,11.515651745288512,1,2,0
0,0,3.784189633918261,1,11.714166906616692,0,1,0
0,0,3.951243718581428,1,11.978017049854945,1,1,1
0,0,3.871201010907891,1,11.775920299817193,1,2,0
0,0,3.49650756146648,1,11.846156741062304,1,2,0
0,1,3.555348061489413,1,11.719085611244024,1,1,0
0,1,4.158883083359672,2,11.9482664771414,1,1,1
0,0,4.060443010546419,1,11.91381344733528,0,2,1
0,1,3.1780538303479458,1,11.679295469550114,0,2,0
0,0,3.688879454113936,1,11.65988751123109,0,2,0
0,0,3.8918202981106265,1,11.683267216253103,2,2,0
0,0,3.4339872044851463,1,11.841552724353768,1,2,0
0,0,3.828641396489095,1,11.498014852234476,1,2,0
0,0,3.828641396489095,1,11.57661362465296,1,1,0
0,0,3.8918202981106265,1,11.708426456876298,1,1,0
0,0,3.367295829986474,1,11.817501526964977,0,1,0
0,0,3.610917912644224,1,11.648784147353842,1,2,0
0,0,3.49650756146648,1,11.927277632588252,2,1,0
0,0,4.262679877041316,2,12.045827599387229,1,2,1
0,0,3.555348061489413,1,11.680877607796882,1,2,0
0,0,3.688879454113936,1,11.60816291485707,1,2,0
1,0,3.295836866004329,1,11.414805340967895,0,0,0
1,0,4.110873864173311,2,11.637706181867534,0,0,0
1,1,3.367295829986474,1,11.51385503278816,1,1,0
1,0,3.49650756146648,1,11.603579366571584,1,0,0
1,0,4.02535169073515,2,11.8452964457846,0,0,1
1,1,3.295836866004329,1,11.723275527485464,1,1,0
1,1,3.091042453358316,1,11.834465338140632,1,0,0
1,1,2.9444389791664403,1,11.504076427470856,1,0,0
1,1,3.332204510175204,1,11.419537436648556,1,1,0
1,1,3.1780538303479458,1,11.60948032438486,1,1,0
1,1,3.295836866004329,1,11.113059651512495,0,0,0
1,1,3.4011973816621555,1,11.7542939290551,1,1,0
1,0,3.258096538021482,1,11.345157489183784,0,0,0
1,1,3.258096538021482,1,11.727189711677845,1,0,0
1,1,3.1354942159291497,1,11.45449094313306,1,1,0
1,1,3.332204510175204,1,11.472749095322708,1,0,0
1,1,4.204692619390966,3,11.883405676175432,1,0,1
1,1,3.295836866004329,1,11.585106581930235,1,1,0
1,1,3.4657359027997265,1,11.49855266942004,1,0,0
1,0,3.1780538303479458,1,11.58489257568602,0,0,0
1,1,3.332204510175204,1,11.659697561308226,1,1,0
1,0,3.871201010907891,2,11.6847673008088,0,0,0
1,1,3.4657359027997265,1,11.843034643061904,1,1,0
1,1,3.218875824868201,1,11.451847615461638,1,0,0
1,1,4.04305126783455,2,11.034921921571463,0,0,0
1,1,3.332204510175204,1,11.75400323252059,1,0,0
1,1,3.1780538303479458,1,11.718686817386676,1,1,0
1,1,3.218875824868201,1,11.033388537900962,0,0,0
1,0,3.4339872044851463,1,11.399611179559546,0,0,0
1,0,3.49650756146648,1,11.549218820667496,1,1,0
1,1,3.912023005428146,2,11.902281516145209,1,0,1
1,1,4.060443010546419,2,11.843875338517414,0,1,1
1,1,3.295836866004329,1,11.589256678176753,0,0,0
1,1,3.871201010907891,2,11.66336928286616,0,0,0
1,1,3.091042453358316,1,11.361800203944656,0,0,0
1,1,3.688879454113936,1,11.728044909070784,0,0,0
1,1,3.4657359027997265,1,11.70707677351776,1,0,0
1,0,3.218875824868201,1,11.442857015256344,0,0,0
1,1,3.295836866004329,1,11.126748145769348,0,0,0
1,1,3.295836866004329,1,11.38510345703214,0,0,0
1,1,3.1354942159291497,1,11.768435523715658,1,0,0
1,1,3.4657359027997265,1,11.60207122920064,1,1,0
1,1,3.218875824868201,1,11.633238630480236,1,1,0
1,1,3.828641396489095,2,11.825800025054033,0,0,0
1,1,3.044522437723423,1,11.587838113285232,1,1,0
1,1,3.367295829986474,1,11.547578067869653,1,0,0
1,1,3.4339872044851463,1,11.442191793455455,0,0,0
1,0,3.258096538021482,1,11.576454101345798,0,0,0
1,1,3.1354942159291497,1,11.63273311637494,1,1,0
1,0,3.6375861597263857,1,11.541075508386577,1,1,0
1,0,3.555348061489413,1,11.354878872588175,0,0,0
1,1,3.295836866004329,1,11.52051657941604,1,1,0
1,1,3.091042453358316,1,11.78634379215806,1,1,0
1,1,3.951243718581428,2,11.721515627596908,1,0,0
1,1,2.9444389791664403,1,11.508103859691012,1,1,0
1,1,3.1354942159291497,1,11.633841365853344,1,0,0
1,0,3.737669618283368,1,11.61285224458704,1,0,0
1,1,3.295836866004329,1,11.575393093288705,1,1,0
1,1,3.6635616461296463,2,11.403835782382524,0,0,0
1,1,3.912023005428146,2,11.761604200640772,1,1,0
1,1,3.58351893845611,1,11.802717809231368,1,0,0
1,1,3.218875824868201,1,11.659904777616893,1,1,0
1,1,3.295836866004329,1,11.090721032857768,0,0,0
1,1,3.4011973816621555,1,11.68386583439056,1,0,0
1,0,3.091042453358316,1,11.060918912426148,0,0,0
1,1,3.295836866004329,1,11.7170818963717,1,1,0
1,0,3.4339872044851463,1,11.872842148787797,2,1,0
1,1,3.367295829986474,1,11.508475578896595,1,0,0
1,0,3.5263605246161616,1,10.512165576469624,0,0,0
1,0,3.49650756146648,1,11.183518212471132,0,0,0
1,1,3.258096538021482,1,11.65248738734272,1,0,0
1,1,3.58351893845611,1,11.902877532336564,1,1,0
1,1,3.258096538021482,1,10.902205838383594,0,0,0
1,1,3.6635616461296463,1,11.289956898345304,0,0,0
1,1,3.784189633918261,2,11.263014337316546,0,0,0
1,1,3.828641396489095,2,11.49798440110093,0,0,0
1,1,3.4339872044851463,1,11.542600765279978,0,0,0
1,0,3.258096538021482,1,11.706656683315746,1,0,0
1,1,3.091042453358316,1,11.422552079120653,1,1,0
1,0,3.871201010907891,2,11.560123886799229,0,0,0
1,1,3.295836866004329,1,11.524942964687538,1,0,0
1,0,3.4011973816621555,1,10.97176090140117,0,0,0
1,1,3.295836866004329,1,11.667430367767407,1,1,0
1,1,3.58351893845611,1,11.584976322714212,1,1,0
1,1,3.4339872044851463,1,11.76364527205454,1,0,0
1,0,3.044522437723423,1,11.731803933737064,1,0,0
1,1,3.258096538021482,1,11.579854875652169,1,1,0
1,0,3.1780538303479458,1,11.554940347716329,1,0,0
1,1,3.367295829986474,1,11.494802226710538,1,0,0
1,1,3.4657359027997265,1,11.752501264345744,1,0,0
1,1,3.80666248977032,2,11.351758562248673,0,0,0
1,1,4.060443010546419,2,11.55227117031166,0,0,0
1,1,3.218875824868201,1,11.406041567332844,1,0,0
1,1,4.204692619390966,3,11.81524981415888,1,0,1
1,1,3.970291913552122,2,11.588598640125822,0,0,0
1,1,3.1780538303479458,1,11.727988456319707,1,0,0
1,0,2.995732273553991,1,11.421577425510923,0,0,0
1,1,4.262679877041316,3,11.79994481787191,0,0,1
1,1,3.4339872044851463,1,11.68346117404681,1,1,0
1,1,3.295836866004329,1,10.611671117922189,0,0,0
1,1,3.58351893845611,1,11.769921500089644,0,0,0
1,1,3.218875824868201,1,11.636186800634638,1,0,0
1,0,3.713572066704308,1,11.79908888485272,1,0,0
1,1,3.4011973816621555,1,11.579424562920432,1,1,0
1,1,3.4657359027997265,1,11.781959743049526,1,1,0
1,1,3.367295829986474,1,11.741024716492529,0,0,0
1,0,3.295836866004329,1,11.27622797259197,0,0,0
1,1,3.4657359027997265,1,11.727899738414358,1,0,0
1,1,3.218875824868201,1,11.227693721342597,0,0,0
1,0,3.1780538303479458,1,11.605440833835374,1,0,0
1,1,4.143134726391533,2,11.365271966011036,0,0,0
1,0,3.737669618283368,2,11.636823101626463,0,0,0
1,1,3.091042453358316,1,11.601613768465668,0,0,0
1,1,3.828641396489095,2,11.8740136561914,1,1,1
1,1,3.1780538303479458,1,11.50861619338213,1,1,0
1,0,3.4011973816621555,1,11.845590463248488,1,1,0
1,1,3.784189633918261,2,11.595675274365972,0,0,0
1,0,3.218875824868201,1,11.57453783409775,1,0,0
1,1,3.295836866004329,1,11.481971289648325,1,0,0
1,1,3.295836866004329,1,11.86006913024116,1,1,0
1,1,3.5263605246161616,1,11.612046555838036,1,1,0
1,1,2.8903717578961645,1,11.490076401997507,1,1,0
1,1,3.218875824868201,1,11.508746746273811,1,1,0
1,1,3.044522437723423,1,11.0619084438931,0,0,0
1,1,3.258096538021482,1,11.667258985224016,1,1,0
1,1,3.295836866004329,1,11.787081471240286,2,1,0
1,0,3.218875824868201,1,11.820814494730495,1,1,0
1,1,3.4011973816621555,1,11.514873566188244,1,1,0
1,0,4.189654742026425,3,11.78296023574194,1,0,1
1,1,3.218875824868201,1,11.552742154340551,1,1,0
1,1,3.7612001156935615,2,11.832752797720492,1,0,0
1,1,3.555348061489413,1,11.83286899487815,1,1,0
1,0,4.248495242049359,3,11.155035497474952,0,0,0
1,0,3.555348061489413,1,11.137955613696986,0,0,0
1,1,3.258096538021482,1,11.568606120796783,1,0,0
1,0,3.367295829986474,1,11.265463606004811,0,0,0
1,1,3.091042453358316,1,11.615797887890858,0,0,0
1,0,3.258096538021482,1,11.657294171200013,1,1,0
1,1,3.58351893845611,1,11.437371832969069,0,0,0
1,1,3.555348061489413,1,11.585329843975686,1,1,0
1,1,3.332204510175204,1,11.667901518368703,1,1,0
1,1,3.1780538303479458,1,11.520228731080348,1,0,0
1,1,3.5263605246161616,1,11.436605818096815,0,0,0
1,1,3.218875824868201,1,11.580462610735784,1,0,0
1,1,3.9889840465642745,2,10.856727188188485,0,0,0
1,0,3.828641396489095,2,11.559341384278197,0,0,0
1,1,3.737669618283368,1,10.838541155661169,0,0,0
1,0,3.80666248977032,2,11.751832123143798,0,0,0
1,0,3.871201010907891,2,11.610260865357509,0,0,0
1,0,3.044522437723423,1,11.518818069425029,0,0,0
1,1,3.4339872044851463,1,11.722026885424,1,0,0
1,0,3.555348061489413,1,11.833094088456308,1,1,0
1,1,3.58351893845611,1,11.610242720159633,1,1,0
1,1,3.4657359027997265,1,11.50995104576804,0,0,0
1,1,3.258096538021482,1,11.577467111102916,0,0,0
1,1,3.5263605246161616,1,11.872828194001302,1,0,0
1,1,4.174387269895637,2,11.817147495054153,1,1,1
1,1,3.912023005428146,2,11.444539552103764,0,0,0
1,1,3.6635616461296463,1,11.488397088892302,1,0,0
1,0,3.951243718581428,2,11.729616241843724,0,0,0
1,1,3.58351893845611,1,11.3038820380348,0,0,0
1,1,3.367295829986474,1,11.690561059773469,1,0,0
1,1,3.58351893845611,1,11.886080857207835,1,1,0
1,1,3.58351893845611,1,11.357709217627498,0,0,0
1,1,3.295836866004329,1,11.887058132202684,1,1,0
1,1,3.58351893845611,1,11.819645166299146,2,1,0
1,1,3.258096538021482,1,11.575618534308653,1,1,0
1,0,4.04305126783455,2,11.638094490259874,1,1,0
1,0,3.295836866004329,1,11.518509843264129,0,0,0
1,1,4.060443010546419,2,11.593970746821352,0,0,0
1,1,3.295836866004329,1,11.073986300004346,0,0,0
1,1,3.8918202981106265,2,11.696970535660457,1,0,0
1,1,3.7612001156935615,2,11.529585905863335,1,0,0
1,0,3.80666248977032,2,11.433254354912412,0,0,0
1,1,3.295836866004329,1,11.49893809623429,0,0,0
1,1,3.5263605246161616,1,11.4887659602526,1,1,0
1,1,3.044522437723423,1,11.318102085033306,0,0,0
1,1,3.9889840465642745,2,11.738482102448712,1,1,0
